review,title,rating,date,isEdited,userName,app_name,app_id,developerResponse
"I’ve used slumber for almost a year. Some of the narrators I like better than other, which is why being able to search by narrator is handy. They choice of stories is great, short stories to narratives that are a couple hours long. You can also learn something while listening, they have stories to take you to other countries or teach you about history, and some are just for fun. The sounds relaxing music is nice too but I still prefer to listen to the stories, with soft music in the background. There are even children’s stories for parent who need something to help their little ones fall asleep. Less expensive than other apps and I kinda of prefer not having “celebrity” voices which make me start thinking about their movies or something instead of focusing on the story.",Great app for sleep,5,2021-05-12 14:51:26,False,Allykatrose,slumber-fall-asleep-insomnia,1109543953,
"Slumber has a lot of the typical travel log type stories, some badly written formulaic story-like offerings, relaxation type meditations and these may be fine for many people to fall asleep. They also have a few of my favorites: wonderful voices reading very well written material. Some of these include The Jungle Book, Sherlock Holmes, The Wizard of Oz, etc. One of my very favorite readers, Abby Offer (sp? Sorry Abbie?) is found here but I wish she read better material. The guy who reads about the Norse gods, and the French Whisperer along with several others are excellent. If you want these readers, Slumber is a good second app to the best one, which eclipses them all with hundreds of thousands of free meditations and a sleep section far larger than any other entire app: Insight Timer. Plus for less than many apps you can go to Premium to support the site!",Pretty good,4,2021-05-24 14:56:51,False,grmasa,slumber-fall-asleep-insomnia,1109543953,"{'id': 23048905, 'body': 'Hi grmasa, thank you so much for your kind and detailed feedback. Please feel free to email as at support@slumber.fm if there is anything we can do to make our app even more efficient. Thanks! ', 'modified': '2021-05-27T15:30:22Z'}"
I’m a psychiatrist and recommend this app to patients with sleep trouble regularly. I myself have been using it for a couple of years now and have listened to over 700 sessions so far and continue to love how it’s developed over time. I now have a nursing newborn and this program is a lifesaver when trying to get back to sleep after a night waking. The premium subscription has been worth it for the variety offered and the regularly new content. The customer service has been great. I can’t say enough positive about Slumber. It has definitely changed the sleep game for me. I highly recommend using sleep headphones with it. Happy sleeping!,Over 700 sessions and still LOVE it!,5,2021-04-13 02:19:47,False,Frenchfrai,slumber-fall-asleep-insomnia,1109543953,
"I have a special needs child who has difficulty falling asleep. Slumber has changed all that, and there is less ‘drama’ at bedtime, due to the variety of stories and how well the stories are presented. New stories are added on a regular basis, so we don’t have to keep cycling through the same ones.
   One thing I’d like to see added is a way to know which new stories were recently added, such as a counter showing how many times the given story was selected / played, by the individual user. This would also help determine which stories may be favorites or less favorite. Ordering options by most frequently played vs least played would be very helpful.",Great Variety of Stories,4,2021-01-05 03:07:05,False,rmesoo,slumber-fall-asleep-insomnia,1109543953,
"I've been using this app without a subscription for months and I LOVE it. I can only listen to the free stories/sounds, which rotate every once in a while. 

There are so many types of sleep stories to choose from. They vary from adventures, to travel, to boring stuff like bird migration (honestly my fave) and different voices tell each story. 

You can add background noises such as a calming music, running river, crickets chirping, fire crackling, a ceiling fan, and a few others. It gets even cooler because you can adjust the volume of each sound individually! For example, I like my sleep story to have low music, fire crackling and river flowing in the background. 

You can set the story to play once, repeat twice, or infinity times. I like to set it for 2x just in case it takes me a while to fall asleep. The app also has an optional bedtime reminder notification. 

Definitely no need for subscription (use the FREE stories!) although I may invest in a subscription considering I use the app every night for bed.","Awesome sleep app, FREE section is plenty",5,2021-03-02 03:56:16,False,ToriRose11,slumber-fall-asleep-insomnia,1109543953,
"I hate to ding this app. I love Abbe and Thomas and Nadine and all the British storytellers. I almost always fall asleep to the stories within 15 minutes or so. The trick is to try to stay awake, and you’ll fall asleep. It it turns out, however, that there’s also a podcast that has almost all the same stuff, and more, at least the stories.  So I feel kind of silly having paid for this. I don’t really need the soothing music as there are hundreds of those on streaming services. The podcast is called get sleepy. It’s free, and stories go on there before they hit here. Watch, I bet Mythology of the Moon by Abbe Offer will be next in line on this paid app. I already listened to it for free though.",It’s also a podcast,4,2021-05-01 14:31:57,False,hkremer,slumber-fall-asleep-insomnia,1109543953,
"I’m shocked at how much this app really helps me. My mind goes into overdrive starting at 10pm and my thoughts make it nearly impossible to fall asleep naturally. I thought that hearing voices while trying to fall asleep would not work—but it does. The stories are great because I dont like typical meditations that force me to focus on my body, breath, etc. because I want to GET OUT of my achey body. It really does help to take my mind off of the anxiety of trying to fall asleep. Something about the intimacy and tenderness of the voices feels primal—like going back to being a child and having a parent help you off to sleep.",Excited to go to bed now.,5,2021-03-01 05:40:11,False,Mobonney,slumber-fall-asleep-insomnia,1109543953,
"Has helped me fall asleep, highly recommend. Calm has lots of different things, whereas slumber focuses more on just sleep stories - a relaxing narrator telling a relaxing story. These are not only fiction “stories” - my favorite are the science or history based ones - for example, teaching you about prehistoric structures. My favorite narrators are “the French whisperer” and Abbe Opher.

My only concern is that I am moving through them faster than new ones are being added - particularly non-fiction. We will see if I’m still using in a few months or if I’ve gone through all the non-fiction.",Better than calm,5,2021-01-25 16:30:28,False,mattts9,slumber-fall-asleep-insomnia,1109543953,
"I been able to sleep now that I been using slumber but on the nights that the regular stories I use don’t work and I am still up for hours not being able to sleep (and I feel like I’m not the only one) I think there should be a section of sounds and stories for those kind of nights. Like for example a story about racing or about fishing to help keep parts of the mind at ease that are hard to stop from racing. 

Also a little bug I think slumber hasn’t been tracking the sessions I do it only says I’ve done 11 when I’ve done way over 60 by now.",Amazing,5,2021-02-18 09:15:33,False,tbrady21838,slumber-fall-asleep-insomnia,1109543953,
"I have had this app for several years now to help me sleep and I mostly love it. The large choice of sleep meditations, stories and soundscapes cover most of my sleep assistance needs. I LOVE the custom controls over the background sounds. — Two improvements I would suggest: 1) a more ethnically diverse offering of narrators (no black voices, you folks need to change this now) 2) I would like more control over the music associated with the narrative. I LOVE the piano music but often find the track I choose has a synth drone and I cannot change it. Overall, it is an excellent app.",Very helpful,5,2021-05-08 14:40:26,False,jojoburger,slumber-fall-asleep-insomnia,1109543953,
