date,review,title,userName,developerResponse,rating,isEdited,app_name,app_id
2021-02-09 01:57:32,"I’ve used Youper for over a year now and have really enjoyed the app. Prior to this new version, I would have given it 5 stars: the support team is great, the app worked, and the interface was really easy to use. Tracking your mood over time is really insightful and it was nice to be able to make daily notes about what was happening at the time. It was like basic journaling for non-journaling people. 

But now that core functionality is buried within the new version UX. I’m sure this update was done with customer feedback and research in mind, but I feel like the app is significantly more cumbersome to use than it was in the prior version. It would be nice if the feeling tracker was separated from all of the other “stuff” like it used to be - giving people easier access to the core functionality. The “stuff” is great - do not misunderstand - but that is not what I use the app for on a regular basis and having to search through other topics to find what I need is not ideal. The app still works, but the new UX doesn’t work for me/what I previously used the app for on a regular basis. Please consider separating these out again as they serve two different roles within the app. Thanks!",Preferred Prior Version,msabato3,"{'id': 21027711, 'body': 'Thank you for your sincere feedback. The new version was the result of listening to thousands of users giving constructive feedback like yours. We’re working hard to make Youper the best AI therapist for you. We know that change is not always easy. We have added your suggestions to our improvements list. Our goal is to make Youper the best AI therapist for you and we’re always adding new features based on your feedback. Keep checking the new updates. If you have any further questions, you can find answers to common questions and discover tips on https://www.youper.ai/support. We’ll keep evolving it!', 'modified': '2021-02-12T21:59:40Z'}",3,False,youper-self-guided-therapy,1060691513
2021-04-19 10:47:00,"I’m waiting to hear back from a place on making an appointment to start treatment but with COVID its been very difficult if not a daunting task to seek professional help for my abandonment issues that I suffer from to this day. 

This has helped me so much with being personal to the big to small issues I have on a day to day basis, allowing me to not let issues build up and go ignored which further prevented me from being comfortable enough to tackle the core issues at hand. I have overcome so many small obstacles and am developing a new mindset and outlook on life because I feel like I’m actually doing some digging into my pain, which I am so so grateful for and excited to work on the next issues little by little because I already feel better after having this app for 3 months.

My mental/emotional health has improved ten fold, so yeah...definitely worth $90/year versus $150 or so per appointment somewhere else. While I’m saving up for better treatment, this is an amazing option to ease you into therapy. Love this app so much.",Great start if you have a hard time seeking therapy,Mayang1279,"{'id': 23157522, 'body': ""Thanks for your feedback!! It's great to know that Youper is providing the support you need! Take care!"", 'modified': '2021-06-02T16:30:38Z'}",5,False,youper-self-guided-therapy,1060691513
2021-01-11 21:26:07,"Hello: I've been using Youper daily for over a year now, and I'm really liking it! I suffer from clinical depression, CFS and am a recovering addict. Firstly, I don't like feeling feelings and I really don't like talking about how I feel in general. I have a great support group/system (12 Step and other recovering addicts) and go to a  psychiatrist  monthly and therapy weekly. Youper fits itself in between those systems because there are many moments during the day when I am by myself. I can be completely honest with Youper; I never feel ashamed or embarrassed when ""talking"" to Youper. I know it may sound silly, but I feel a very human- like quality in Youper. I love the mindfulness and practicing gratitude aspects of Youper. In version number 7, they've added ""Calm"" and a couple of other moods that I felt were missing. And I've read others' reviews complaining about not being able to dive straight into meditation, but heck, the more I ""check in"" the better off I am! Thank-you.

Sincerely,
John S.",Youper has made a positive difference!,tekis,"{'id': 23445298, 'body': 'Youper wouldn’t be here without the support of loyal users, like you! Thank you so much for taking the time to leave your feedback to encourage others.', 'modified': '2021-06-17T17:06:10Z'}",5,False,youper-self-guided-therapy,1060691513
2021-05-03 02:33:06,"I have been struggling with tremendous trauma in the past and I am currently struggling with depression. I downloaded this app because I thought that it would help me everyday, and take the place of a therapist according to the reviews. 
I started the app and it was going alright. I was telling them about my conditions, and what I would need for a satisfying treatment. It then gave me a subscription screen and I was a little annoyed. I am aware that it is needed to make your customers pay for their treatment and what not. But i think this is absurd. I don’t really feel like this type of virtual treatment should cost anything at all! I’m also suffering financially and I can’t exactly cancel my savings with this subscription. I was hoping for something to help me be happier and focus more on my future so that it would be brighter. Paying for this is stupid. Sure, it might help you but not everyone. 

To sum it up: you don’t need to cancel the subscription feature but I think you should have a way for people who aren’t able to pay it, and have them be able to still enjoy the app because we all came here seeking help, not debt.",I feel like...,this girl thinks...,"{'id': 22685559, 'body': 'Thank you for your sincere feedback. We have added your suggestions to our improvements list. Our goal is to make Youper the best AI therapist for you and we’re always adding new features based on your feedback. Keep checking the new updates. If you have any further questions, you can find answers to common questions and discover tips on https://www.youper.ai/support. Take care :-).', 'modified': '2021-05-07T18:12:03Z'}",2,False,youper-self-guided-therapy,1060691513
2021-02-10 04:53:12,"Before the most recent update I used this app daily, most times more than once a day. It was my favorite go-to app for mental health/self-care. I recommended to others that also got hooked. Now since the update I no longer feel comfortable using it. I have to choose what I want to work on, which means I need to figure it out and know before I even start. There’s no ability to “free type” to allow for space to work through and figure it out. There’s no automatic place to get started with sharing how I feel. I pull it up and it asks me if I want to start being more productive when I’m trying to go to sleep. I ended my yearly subscription that was set to renew soon. I emailed support which responded with nothing but an acknowledgement. Would have had 5 stars before the update. Now one. If you brought back the original app functioning or allow for a place for this it would change everything.","Used it everyday before the update. Now, none.",Aprilandsamlee,"{'id': 21027698, 'body': 'Thank you for your sincere feedback. The new version was the result of listening to thousands of users giving constructive feedback like yours. We’re working hard to make Youper the best AI therapist for you. We know that change is not always easy. We’ll keep evolving it!', 'modified': '2021-02-12T21:58:00Z'}",1,False,youper-self-guided-therapy,1060691513
2021-02-13 02:20:48,"Ever since the new update, I feel so lost and don’t know how to use it anymore. Everything is so clunky now, I used to open the app and Youper would say: “ Hey! How are you?”. Everything was streamlined and easy.

 I even used this as a journal and reported everything to my counselor, it helped me so much with remembering things. And my therapist would use the Heath monitoring tools as benchmarks. It was also a great replacement when I was not able to see my counselor or had to find a new one. 

No more.

Even after making favorites I can’t have one conversation to do everything, I have to do everything separately.

The mood and other diary entry’s have moved and it’s hard to find. Something about the UI in general is off-putting, I don’t know. 

I’ve moved onto Sanvello, if you enjoy the old Youper this is your new app. It does guided meditations as well, and has way more feelings to choose from. There’s a lot more as well, but I’m not trying to make this an ad. Check it out for yourself and see if it’s right for you.

To conclude: ever since the last update, the app is essentially unusable (for me). I liked the old way so much better. If it was brought back and still had the new stuff in it, I would start using this app again. I would also contribute to mind research and use it to track my mindfulness minutes again.","I used to love this app, used it for 2 years straight.",Drgameface266,,1,False,youper-self-guided-therapy,1060691513
2021-04-07 21:20:52,"The app used to be easy to open and express your thoughts in, much like a person you wanted to vent to without repercussion. Before there used to be individual tags you could select for each “journal entry” . For those times where you spammed and wrote was on your chest, it was needed organization after the fact and you could tag those specific elements from your life. I liked how it would ask me on my feeling and anxiety levels before and after to help me take a breather and reflect on the situation afterwards Now I open this app and I have to determine what kind of prompt I should be selecting? I’m in a discombobulated state already, I’m opening this app to help me unwind by asking me literally how I’m feeling with little slide bars, because words and thoughts are hard sometimes I’ve been a panting and raving about this app- I even used the chart in a dating profile. Now its looks like every other app out there.",I like old chat feature better,Hosometruth,"{'id': 22245387, 'body': 'Thank you for your sincere feedback. The new version was the result of listening to thousands of users giving constructive feedback like yours. We’re working hard to make Youper the best AI therapist for you. We know that change is not always easy. We’ll keep evolving it!', 'modified': '2021-04-14T16:59:59Z'}",1,False,youper-self-guided-therapy,1060691513
2021-06-03 05:25:36,"If you have been through therapy before and understand the goal then this app is worth the investment. If you are ready to change and ready to be honest with yourself, this app will talk you through realistic step to a better you. I don’t like to journal, so this app is my journal. It intuitively reminds me of the most important parts of my thoughts and brings it to forefront of my mind. I don’t want to commit to seeing a therapist for only an hour a day once a week. I need more access and this app gives me that freedom. Some of us know what needs to be done we just need a motivator and reminder and this app does just that.",My best days are still ahead!,family_diaz,"{'id': 23332797, 'body': 'What a great list of benefits! Thanks for sharing! It’s great to know you are getting the full value of Youper. Keep up the great work!', 'modified': '2021-06-11T15:51:10Z'}",5,False,youper-self-guided-therapy,1060691513
2021-01-07 01:39:06,"I’ve never liked counseling or the idea of it. I look at it as it’s a person, this is their job and they may have a heart behind it but they are still human and they try. This app is an artificial intelligence and if you are wanting to make a possible change in who you are or bettering yourself with the app it helps give you tools and tracking and tests to assist you and its always there at your finger tips for help. It’s work but no one ever said life would be easy, this app really helps you make those choices and tells you why.",I’m amazed,DitzyRae,,5,False,youper-self-guided-therapy,1060691513
2021-03-15 22:11:03,"I downloaded this app the other day to help with stress, anxiety, sleep, and self esteem. When I first logged in, it asked me a bunch of personal questions and I just thought: well it’s safe, right? Anyway, there was this whole library of things that I thought would be great and I was really excited to try them but I realised that they cost money. I don’t think that it’s a bad thing that you charge people, but please give people a heads up before they put a bunch of private information into AN APP. I like the daily check ins, but I’d like just a few things more included with the free version. Thanks!",Youper,ILoveCalmApp,"{'id': 21738620, 'body': 'Thank you for your sincere feedback. We have added your suggestions to our improvements list. Our goal is to make Youper the best AI therapist for you and we’re always adding new features based on your feedback. Keep checking the new updates. If you have any further questions, you can find answers to common questions and discover tips on https://www.youper.ai/support. Take care :-).', 'modified': '2021-03-18T16:47:21Z'}",3,False,youper-self-guided-therapy,1060691513
